age,sex,race,ethnicity,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug
16-19,males,all,hispanic_latino,1391,1340,1324,1397,1379,1315,1230,1362,1388,1404,1302,1352,1353,1392,1407,1429,1445,1228,1189,1341,1335,1341,1285,1319,1376,1340,1372,1450,1457,1329,1328,1349
16-19,males,white,all,4122,4111,4123,4157,4032,3531,3440,3831,4130,4180,4194,4162,4122,4217,4107,4172,4033,3366,3245,3683,3923,3987,3975,3938,4080,4032,4050,4264,4031,3596,3528,3698
16-19,males,black_african_american,all,927,899,906,871,888,772,828,884,929,885,849,846,864,878,931,941,959,837,794,871,905,904,869,877,892,874,899,930,873,824,803,877
16-19,males,asian,all,394,386,391,395,420,374,343,381,332,325,336,338,389,363,383,400,400,401,384,383,348,339,334,343,338,352,346,395,344,335,329,292
16-19,females,all,all,5461,5380,5431,5533,5414,4826,4635,5352,5409,5315,5401,5382,5460,5455,5370,5560,5386,4836,4595,5137,5535,5390,5423,5470,5372,5341,5371,5977,5498,4950,4901,5235
16-19,females,all,hispanic_latino,1327,1344,1306,1287,1319,1304,1215,1306,1345,1265,1354,1340,1381,1376,1341,1444,1404,1317,1275,1351,1404,1362,1359,1394,1368,1355,1301,1462,1364,1249,1314,1367
16-19,females,white,all,3890,3835,3862,3883,3767,3415,3276,3714,3797,3791,3825,3824,3925,3910,3783,3946,3809,3380,3225,3595,3939,3854,3826,3870,3808,3732,3757,4277,3992,3492,3460,3693
16-19,females,black_african_american,all,880,849,845,947,934,819,761,935,871,794,848,862,815,846,880,847,850,782,713,835,884,837,879,863,859,863,843,921,778,746,746,809
16-19,females,asian,all,373,380,389,395,401,359,364,412,377,367,367,350,393,362,374,417,413,404,416,398,392,373,393,402,375,400,395,394,409,417,412,420
16-19,males,all,all,5810,5748,5737,5756,5642,4971,4917,5415,5791,5745,5749,5732,5764,5831,5767,5836,5698,4863,4698,5226,5551,5588,5548,5568,5672,5601,5645,5936,5649,5141,5031,5317
20-24,males,all,all,2857,2800,2733,2908,2843,2525,2516,2880,2952,3034,3092,3094,2931,2909,2824,2839,2566,2358,2289,2631,2810,2799,2948,2984,2788,2770,3058,3744,3403,3034,2792,2877
20-24,males,all,hispanic_latino,550,584,561,537,531,515,482,582,566,604,634,586,555,598,518,596,524,522,527,552,548,545,559,567,513,563,559,789,634,596,622,593
20-24,males,white,all,1923,1867,1823,1919,1897,1637,1626,1928,1957,2084,2077,2025,1993,1976,1916,1905,1715,1537,1511,1725,1877,1909,1951,2050,1897,1865,2025,2490,2236,2058,1896,1987
20-24,males,black_african_american,all,453,452,478,533,459,461,468,488,538,488,520,538,475,468,455,440,388,383,357,411,475,415,536,432,449,461,489,642,599,496,480,435
20-24,males,asian,all,304,317,285,283,310,290,284,326,329,349,365,421,334,341,329,348,353,322,274,331,306,326,330,391,333,339,361,376,371,313,270,292
20-24,females,all,all,3404,3420,3393,3417,3346,3047,2913,3246,3322,3307,3308,3329,3321,3228,3257,3242,3131,2930,2835,3034,3082,2989,3175,3201,3174,3062,3364,3911,3716,3285,3269,3520
20-24,females,all,hispanic_latino,850,851,884,846,763,759,725,774,751,752,723,733,742,763,787,781,752,760,700,715,707,664,726,740,726,673,773,890,837,699,757,850
20-24,females,white,all,2360,2347,2408,2377,2323,2069,2015,2285,2348,2247,2238,2305,2375,2236,2255,2286,2242,2078,1961,2093,2132,2111,2303,2248,2180,2165,2343,2788,2557,2278,2268,2435
20-24,females,black_african_american,all,503,593,526,542,533,471,407,472,486,533,517,522,490,564,514,514,489,472,454,498,467,441,418,457,505,473,578,605,642,591,581,611
20-24,females,asian,all,354,341,337,326,321,336,314,281,327,321,346,318,289,303,335,300,294,245,247,308,296,280,295,296,311,265,313,296,285,250,266,271
25-54,males,all,all,6975,6731,6682,6691,6719,6856,6935,7042,6995,6792,6875,6956,6736,6670,6435,6746,6894,7021,6908,6875,6744,6729,6674,6839,6730,6734,6752,8493,7973,7623,7779,7534
25-54,males,all,hispanic_latino,1211,1212,1113,1087,1206,1131,1201,1314,1327,1318,1258,1276,1211,1149,1048,1253,1276,1308,1286,1310,1215,1229,1183,1284,1114,1192,1292,1577,1563,1551,1579,1403
25-54,males,white,all,4785,4613,4573,4571,4659,4659,4797,4907,4820,4707,4700,4729,4556,4503,4376,4638,4700,4704,4752,4671,4565,4663,4614,4676,4508,4471,4586,5729,5276,5111,5398,5103
25-54,males,black_african_american,all,1425,1372,1383,1381,1318,1420,1392,1343,1358,1279,1371,1431,1397,1438,1342,1314,1417,1524,1423,1413,1362,1319,1280,1368,1465,1493,1422,1824,1724,1612,1601,1582
25-54,males,asian,all,454,447,425,420,394,417,397,436,485,482,476,511,444,407,419,459,405,439,403,469,445,420,431,469,453,423,405,545,520,467,463,476
25-54,females,all,all,16140,15776,15854,16068,16134,16082,16058,16016,15712,15338,15378,15420,15421,15345,15482,15659,15692,15755,16143,15407,14972,14657,14746,14668,14666,14594,15048,16881,16555,16095,16293,16220
25-54,females,all,hispanic_latino,3906,3739,3819,3792,3832,3807,3830,3900,3853,3736,3712,3671,3681,3787,3750,3894,3890,3864,3986,3764,3695,3562,3584,3616,3648,3539,3744,4349,4230,3927,4096,4093
25-54,females,white,all,12023,11755,11839,11893,11880,12044,11973,11956,11784,11333,11301,11295,11368,11302,11407,11523,11534,11605,11866,11334,10957,10720,10668,10694,10689,10680,10978,12351,12038,11714,11749,11714
25-54,females,black_african_american,all,2070,1980,2014,2100,2118,2060,2084,2067,2028,1983,2070,2107,2008,2093,2133,2063,2056,2155,2201,2151,2063,1970,2071,1913,1902,1910,2059,2414,2286,2250,2376,2387
25-54,females,asian,all,1421,1393,1395,1447,1475,1359,1371,1402,1288,1355,1350,1379,1430,1350,1318,1442,1471,1367,1431,1323,1329,1332,1407,1483,1446,1427,1393,1485,1561,1437,1388,1387
55+,males,all,all,5989,5771,5935,5775,5730,5873,5813,5780,5917,5779,5782,5778,5873,5747,5884,5785,5764,5762,5716,5738,5788,5803,5763,5825,5835,5731,5829,6021,5997,5943,5918,5889
55+,males,all,hispanic_latino,600,604,641,612,590,608,626,587,626,591,517,568,568,566,588,617,584,582,644,596,624,631,555,590,528,526,571,591,571,623,669,689
55+,males,white,all,4616,4464,4592,4479,4413,4508,4481,4446,4568,4473,4407,4370,4519,4382,4464,4391,4359,4413,4405,4421,4410,4372,4318,4381,4420,4386,4437,4587,4516,4422,4467,4497
55+,males,black_african_american,all,954,893,939,902,914,941,899,922,959,943,1010,987,937,933,994,951,938,943,915,950,990,1049,1070,1039,1017,933,968,962,995,1021,981,1027
55+,males,asian,all,222,207,223,207,207,227,195,211,227,212,208,242,219,219,246,264,265,240,204,171,217,174,193,210,188,213,243,291,315,331,284,214
55+,females,all,all,9085,8879,8930,8898,8923,8964,9027,8991,8882,8929,8878,8811,8837,8782,8818,8847,9019,8991,8906,8917,8654,8731,8768,8931,8904,8825,8741,9205,9065,9079,8896,8755
55+,females,all,hispanic_latino,1213,1157,1255,1194,1212,1178,1137,1191,1139,1212,1149,1137,1114,1170,1171,1137,1173,1130,1110,1185,1182,1192,1217,1190,1149,1133,1123,1210,1231,1236,1195,1166
55+,females,white,all,7026,6822,6928,6932,6967,7036,6962,6996,6908,6953,6966,6911,6913,6848,6820,6879,7038,7034,6954,6991,6788,6860,6858,6973,6985,6881,6758,7178,7040,7045,7050,6892
55+,females,black_african_american,all,1316,1315,1264,1252,1249,1214,1265,1239,1211,1248,1212,1245,1263,1233,1237,1222,1234,1178,1150,1168,1151,1211,1263,1264,1201,1187,1226,1190,1242,1266,1136,1193
55+,females,asian,all,458,449,475,477,492,504,562,499,466,454,426,413,416,428,473,479,482,547,574,516,491,423,422,456,482,495,493,562,528,546,461,454
